#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\drawer.tsx","69","  React.ElementRef<typeof DrawerPrimitive.Description>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\drawer.tsx","70","  React.ComponentPropsWithoutRef<typeof DrawerPrimitive.Description>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","19","const DropdownMenuSubTrigger = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","20","  React.ElementRef<typeof DropdownMenuPrimitive.SubTrigger>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","21","  React.ComponentPropsWithoutRef<typeof DropdownMenuPrimitive.SubTrigger> & {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","40","const DropdownMenuSubContent = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","41","  React.ElementRef<typeof DropdownMenuPrimitive.SubContent>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","42","  React.ComponentPropsWithoutRef<typeof DropdownMenuPrimitive.SubContent>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","55","const DropdownMenuContent = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","56","  React.ElementRef<typeof DropdownMenuPrimitive.Content>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","57","  React.ComponentPropsWithoutRef<typeof DropdownMenuPrimitive.Content>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","73","const DropdownMenuItem = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","74","  React.ElementRef<typeof DropdownMenuPrimitive.Item>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","75","  React.ComponentPropsWithoutRef<typeof DropdownMenuPrimitive.Item> & {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","91","const DropdownMenuCheckboxItem = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","92","  React.ElementRef<typeof DropdownMenuPrimitive.CheckboxItem>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","93","  React.ComponentPropsWithoutRef<typeof DropdownMenuPrimitive.CheckboxItem>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","114","const DropdownMenuRadioItem = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","115","  React.ElementRef<typeof DropdownMenuPrimitive.RadioItem>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","116","  React.ComponentPropsWithoutRef<typeof DropdownMenuPrimitive.RadioItem>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","136","const DropdownMenuLabel = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","137","  React.ElementRef<typeof DropdownMenuPrimitive.Label>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","138","  React.ComponentPropsWithoutRef<typeof DropdownMenuPrimitive.Label> & {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","150","const DropdownMenuSeparator = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","151","  React.ElementRef<typeof DropdownMenuPrimitive.Separator>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","152","  React.ComponentPropsWithoutRef<typeof DropdownMenuPrimitive.Separator>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dropdown-menu.tsx","158","const DropdownMenuShortcut = ({ className, ...props }: React.HTMLAttributes<HTMLSpanElement>) => {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\form.tsx","18","const FormFieldContext = React.createContext<FormFieldContextValue>({} as FormFieldContextValue);"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\form.tsx","34","  const fieldContext = React.useContext(FormFieldContext);"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\form.tsx","35","  const itemContext = React.useContext(FormItemContext);"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\form.tsx","60","const FormItemContext = React.createContext<FormItemContextValue>({} as FormItemContextValue);"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\form.tsx","62","const FormItem = React.forwardRef<HTMLDivElement, React.HTMLAttributes<HTMLDivElement>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\form.tsx","64","    const id = React.useId();"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\form.tsx","75","const FormLabel = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\form.tsx","76","  React.ElementRef<typeof LabelPrimitive.Root>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\form.tsx","77","  React.ComponentPropsWithoutRef<typeof LabelPrimitive.Root>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\form.tsx","85","const FormControl = React.forwardRef<React.ElementRef<typeof Slot>, React.ComponentPropsWithoutRef<typeof Slot>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\form.tsx","102","const FormDescription = React.forwardRef<HTMLParagraphElement, React.HTMLAttributes<HTMLParagraphElement>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\form.tsx","111","const FormMessage = React.forwardRef<HTMLParagraphElement, React.HTMLAttributes<HTMLParagraphElement>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\hover-card.tsx","10","const HoverCardContent = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\hover-card.tsx","11","  React.ElementRef<typeof HoverCardPrimitive.Content>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\hover-card.tsx","12","  React.ComponentPropsWithoutRef<typeof HoverCardPrimitive.Content>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\input-otp.tsx","7","const InputOTP = React.forwardRef<React.ElementRef<typeof OTPInput>, React.ComponentPropsWithoutRef<typeof OTPInput>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\input-otp.tsx","19","const InputOTPGroup = React.forwardRef<React.ElementRef<""div"">, React.ComponentPropsWithoutRef<""div"">>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\input-otp.tsx","24","const InputOTPSlot = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\input-otp.tsx","25","  React.ElementRef<""div"">,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\input-otp.tsx","26","  React.ComponentPropsWithoutRef<""div""> & { index: number }"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\input-otp.tsx","28","  const inputOTPContext = React.useContext(OTPInputContext);"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\input-otp.tsx","52","const InputOTPSeparator = React.forwardRef<React.ElementRef<""div"">, React.ComponentPropsWithoutRef<""div"">>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\input.tsx","5","const Input = React.forwardRef<HTMLInputElement, React.ComponentProps<""input"">>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\label.tsx","9","const Label = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\label.tsx","10","  React.ElementRef<typeof LabelPrimitive.Root>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\label.tsx","11","  React.ComponentPropsWithoutRef<typeof LabelPrimitive.Root> & VariantProps<typeof labelVariants>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","17","const Menubar = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","18","  React.ElementRef<typeof MenubarPrimitive.Root>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","19","  React.ComponentPropsWithoutRef<typeof MenubarPrimitive.Root>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","29","const MenubarTrigger = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","30","  React.ElementRef<typeof MenubarPrimitive.Trigger>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","31","  React.ComponentPropsWithoutRef<typeof MenubarPrimitive.Trigger>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","44","const MenubarSubTrigger = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","45","  React.ElementRef<typeof MenubarPrimitive.SubTrigger>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","46","  React.ComponentPropsWithoutRef<typeof MenubarPrimitive.SubTrigger> & {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","65","const MenubarSubContent = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","66","  React.ElementRef<typeof MenubarPrimitive.SubContent>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","67","  React.ComponentPropsWithoutRef<typeof MenubarPrimitive.SubContent>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","80","const MenubarContent = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","81","  React.ElementRef<typeof MenubarPrimitive.Content>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","82","  React.ComponentPropsWithoutRef<typeof MenubarPrimitive.Content>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","100","const MenubarItem = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","101","  React.ElementRef<typeof MenubarPrimitive.Item>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","102","  React.ComponentPropsWithoutRef<typeof MenubarPrimitive.Item> & {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","118","const MenubarCheckboxItem = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","119","  React.ElementRef<typeof MenubarPrimitive.CheckboxItem>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","120","  React.ComponentPropsWithoutRef<typeof MenubarPrimitive.CheckboxItem>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","141","const MenubarRadioItem = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","142","  React.ElementRef<typeof MenubarPrimitive.RadioItem>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","143","  React.ComponentPropsWithoutRef<typeof MenubarPrimitive.RadioItem>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","163","const MenubarLabel = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","164","  React.ElementRef<typeof MenubarPrimitive.Label>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","165","  React.ComponentPropsWithoutRef<typeof MenubarPrimitive.Label> & {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","177","const MenubarSeparator = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","178","  React.ElementRef<typeof MenubarPrimitive.Separator>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","179","  React.ComponentPropsWithoutRef<typeof MenubarPrimitive.Separator>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\menubar.tsx","185","const MenubarShortcut = ({ className, ...props }: React.HTMLAttributes<HTMLSpanElement>) => {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\navigation-menu.tsx","8","const NavigationMenu = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\navigation-menu.tsx","9","  React.ElementRef<typeof NavigationMenuPrimitive.Root>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\navigation-menu.tsx","10","  React.ComponentPropsWithoutRef<typeof NavigationMenuPrimitive.Root>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\navigation-menu.tsx","23","const NavigationMenuList = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\navigation-menu.tsx","24","  React.ElementRef<typeof NavigationMenuPrimitive.List>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\navigation-menu.tsx","25","  React.ComponentPropsWithoutRef<typeof NavigationMenuPrimitive.List>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\navigation-menu.tsx","41","const NavigationMenuTrigger = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\navigation-menu.tsx","42","  React.ElementRef<typeof NavigationMenuPrimitive.Trigger>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\navigation-menu.tsx","43","  React.ComponentPropsWithoutRef<typeof NavigationMenuPrimitive.Trigger>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\navigation-menu.tsx","59","const NavigationMenuContent = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\navigation-menu.tsx","60","  React.ElementRef<typeof NavigationMenuPrimitive.Content>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\navigation-menu.tsx","61","  React.ComponentPropsWithoutRef<typeof NavigationMenuPrimitive.Content>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\navigation-menu.tsx","76","const NavigationMenuViewport = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\navigation-menu.tsx","77","  React.ElementRef<typeof NavigationMenuPrimitive.Viewport>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\navigation-menu.tsx","78","  React.ComponentPropsWithoutRef<typeof NavigationMenuPrimitive.Viewport>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\navigation-menu.tsx","93","const NavigationMenuIndicator = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\navigation-menu.tsx","94","  React.ElementRef<typeof NavigationMenuPrimitive.Indicator>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\navigation-menu.tsx","95","  React.ComponentPropsWithoutRef<typeof NavigationMenuPrimitive.Indicator>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\pagination.tsx","7","const Pagination = ({ className, ...props }: React.ComponentProps<""nav"">) => ("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\pagination.tsx","17","const PaginationContent = React.forwardRef<HTMLUListElement, React.ComponentProps<""ul"">>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\pagination.tsx","24","const PaginationItem = React.forwardRef<HTMLLIElement, React.ComponentProps<""li"">>(({ className, ...props }, ref) => ("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\pagination.tsx","32","  React.ComponentProps<""a"">;"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\pagination.tsx","49","const PaginationPrevious = ({ className, ...props }: React.ComponentProps<typeof PaginationLink>) => ("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\pagination.tsx","57","const PaginationNext = ({ className, ...props }: React.ComponentProps<typeof PaginationLink>) => ("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\pagination.tsx","65","const PaginationEllipsis = ({ className, ...props }: React.ComponentProps<""span"">) => ("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\popover.tsx","10","const PopoverContent = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\popover.tsx","11","  React.ElementRef<typeof PopoverPrimitive.Content>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\popover.tsx","12","  React.ComponentPropsWithoutRef<typeof PopoverPrimitive.Content>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\progress.tsx","6","const Progress = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\progress.tsx","7","  React.ElementRef<typeof ProgressPrimitive.Root>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\progress.tsx","8","  React.ComponentPropsWithoutRef<typeof ProgressPrimitive.Root>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\radio-group.tsx","7","const RadioGroup = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\radio-group.tsx","8","  React.ElementRef<typeof RadioGroupPrimitive.Root>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\radio-group.tsx","9","  React.ComponentPropsWithoutRef<typeof RadioGroupPrimitive.Root>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\radio-group.tsx","15","const RadioGroupItem = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\radio-group.tsx","16","  React.ElementRef<typeof RadioGroupPrimitive.Item>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\radio-group.tsx","17","  React.ComponentPropsWithoutRef<typeof RadioGroupPrimitive.Item>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\resizable.tsx","6","const ResizablePanelGroup = ({ className, ...props }: React.ComponentProps<typeof ResizablePrimitive.PanelGroup>) => ("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\resizable.tsx","19","}: React.ComponentProps<typeof ResizablePrimitive.PanelResizeHandle> & {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\scroll-area.tsx","6","const ScrollArea = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\scroll-area.tsx","7","  React.ElementRef<typeof ScrollAreaPrimitive.Root>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\scroll-area.tsx","8","  React.ComponentPropsWithoutRef<typeof ScrollAreaPrimitive.Root>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\scroll-area.tsx","18","const ScrollBar = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\scroll-area.tsx","19","  React.ElementRef<typeof ScrollAreaPrimitive.ScrollAreaScrollbar>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\scroll-area.tsx","20","  React.ComponentPropsWithoutRef<typeof ScrollAreaPrimitive.ScrollAreaScrollbar>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","13","const SelectTrigger = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","14","  React.ElementRef<typeof SelectPrimitive.Trigger>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","15","  React.ComponentPropsWithoutRef<typeof SelectPrimitive.Trigger>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","33","const SelectScrollUpButton = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","34","  React.ElementRef<typeof SelectPrimitive.ScrollUpButton>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","35","  React.ComponentPropsWithoutRef<typeof SelectPrimitive.ScrollUpButton>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","47","const SelectScrollDownButton = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","48","  React.ElementRef<typeof SelectPrimitive.ScrollDownButton>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","49","  React.ComponentPropsWithoutRef<typeof SelectPrimitive.ScrollDownButton>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","61","const SelectContent = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","62","  React.ElementRef<typeof SelectPrimitive.Content>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","63","  React.ComponentPropsWithoutRef<typeof SelectPrimitive.Content>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","93","const SelectLabel = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","94","  React.ElementRef<typeof SelectPrimitive.Label>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","95","  React.ComponentPropsWithoutRef<typeof SelectPrimitive.Label>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","101","const SelectItem = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","102","  React.ElementRef<typeof SelectPrimitive.Item>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","103","  React.ComponentPropsWithoutRef<typeof SelectPrimitive.Item>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","124","const SelectSeparator = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","125","  React.ElementRef<typeof SelectPrimitive.Separator>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\select.tsx","126","  React.ComponentPropsWithoutRef<typeof SelectPrimitive.Separator>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\separator.tsx","6","const Separator = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\separator.tsx","7","  React.ElementRef<typeof SeparatorPrimitive.Root>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\separator.tsx","8","  React.ComponentPropsWithoutRef<typeof SeparatorPrimitive.Root>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sheet.tsx","16","const SheetOverlay = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sheet.tsx","17","  React.ElementRef<typeof SheetPrimitive.Overlay>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sheet.tsx","18","  React.ComponentPropsWithoutRef<typeof SheetPrimitive.Overlay>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sheet.tsx","51","  extends React.ComponentPropsWithoutRef<typeof SheetPrimitive.Content>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sheet.tsx","54","const SheetContent = React.forwardRef<React.ElementRef<typeof SheetPrimitive.Content>, SheetContentProps>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sheet.tsx","70","const SheetHeader = ({ className, ...props }: React.HTMLAttributes<HTMLDivElement>) => ("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sheet.tsx","75","const SheetFooter = ({ className, ...props }: React.HTMLAttributes<HTMLDivElement>) => ("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sheet.tsx","80","const SheetTitle = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sheet.tsx","81","  React.ElementRef<typeof SheetPrimitive.Title>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sheet.tsx","82","  React.ComponentPropsWithoutRef<typeof SheetPrimitive.Title>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sheet.tsx","88","const SheetDescription = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sheet.tsx","89","  React.ElementRef<typeof SheetPrimitive.Description>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sheet.tsx","90","  React.ComponentPropsWithoutRef<typeof SheetPrimitive.Description>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","32","const SidebarContext = React.createContext<SidebarContext | null>(null);"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\sidebar.tsx","35","  const context = React.useContext(SidebarContext);"
